ES_threshold,RZ_threshold,certainty_threshold,ES_flow,ES_FD,ES_flow_sum,ES_FD_sum,ES_flow_always,ES_flow_always_sum,ES_cso,RZ_flow,RZ_FD,RZ_flow_sum,RZ_FD_sum,RZ_cso,RZ_flow_always,RZ_flow_always_sum
0.5,,0.725,0.054,1.265,395.273,7.589,1.142,9868.188,30.161,,,,,,,
0.5,,0.75,0.033,1.507,234.914,12.054,1.142,9864.895,30.049,,,,,,,
0.5,,0.775,0.03,1.556,209.93,14.006,1.143,9870.819,34.918,,,,,,,
0.5,,0.8,0.036,1.558,255.636,14.023,1.151,9939.745,34.918,,,,,,,
0.5,,0.825,0.033,1.413,232.853,11.303,1.152,9951.158,34.76,,,,,,,
0.5,,0.85,0.037,2.686,260.923,24.174,1.147,9906.186,36.159,,,,,,,
0.5,,0.875,0.04,2.684,280.597,24.16,1.149,9922.598,36.16,,,,,,,
0.5,,0.9,0.053,2.95,375.535,32.449,1.16,10018.744,37.716,,,,,,,
0.5,,0.925,0.06,2.691,429.313,26.912,1.162,10034.499,37.712,,,,,,,
0.75,,0.725,0.046,0.305,334.591,1.523,1.147,9910.398,29.498,,,,,,,
0.75,,0.75,0.051,0.287,369.661,1.437,1.151,9946.546,29.786,,,,,,,
0.75,,0.775,0.051,0.266,373.772,1.328,1.149,9930.419,30.418,,,,,,,
0.75,,0.8,0.054,1.264,399.674,7.582,1.143,9872.707,30.26,,,,,,,
0.75,,0.825,0.03,1.564,210.571,14.076,1.142,9864.969,34.76,,,,,,,
0.75,,0.85,0.028,1.553,199.054,13.973,1.144,9881.215,34.868,,,,,,,
0.75,,0.875,0.033,2.689,234.533,24.198,1.144,9885.234,34.866,,,,,,,
0.75,,0.9,0.04,2.688,277.426,24.194,1.149,9923.488,36.167,,,,,,,
0.75,,0.925,0.043,2.82,300.653,31.015,1.15,9935.604,36.162,,,,,,,
1.0,,0.725,0.046,0.305,334.398,1.523,1.147,9910.159,29.461,,,,,,,
1.0,,0.75,0.046,0.305,334.399,1.523,1.147,9910.735,29.346,,,,,,,
1.0,,0.775,0.046,0.308,334.874,1.539,1.147,9911.202,29.915,,,,,,,
1.0,,0.8,0.051,0.267,368.924,1.334,1.149,9925.493,30.427,,,,,,,
1.0,,0.825,0.051,0.268,372.437,1.339,1.15,9936.704,30.137,,,,,,,
1.0,,0.85,0.047,0.993,338.777,6.95,1.149,9927.268,34.875,,,,,,,
1.0,,0.875,0.032,1.563,224.607,14.069,1.143,9878.368,34.872,,,,,,,
1.0,,0.9,0.032,2.689,224.625,26.885,1.139,9839.972,34.868,,,,,,,
1.0,,0.925,0.037,2.693,261.69,24.241,1.148,9913.748,36.157,,,,,,,
1.25,,0.725,0.046,0.458,332.548,2.749,1.151,9940.417,29.461,,,,,,,
1.25,,0.75,0.046,0.305,334.399,1.523,1.147,9910.735,29.346,,,,,,,
1.25,,0.775,0.046,0.305,334.398,1.523,1.147,9910.17,29.459,,,,,,,
1.25,,0.8,0.048,0.3,346.198,1.5,1.149,9922.502,29.907,,,,,,,
1.25,,0.825,0.051,0.281,368.263,1.403,1.149,9925.567,30.27,,,,,,,
1.25,,0.85,0.053,0.265,382.739,1.327,1.151,9939.303,30.139,,,,,,,
1.25,,0.875,0.047,0.993,337.601,6.95,1.149,9926.086,34.875,,,,,,,
1.25,,0.9,0.028,1.564,195.273,14.075,1.143,9874.551,34.868,,,,,,,
1.25,,0.925,0.039,2.708,278.428,27.079,1.149,9923.254,34.872,,,,,,,
1.5,,0.725,0.046,0.458,332.399,2.746,1.151,9947.682,29.461,,,,,,,
1.5,,0.75,0.046,0.458,332.548,2.749,1.151,9940.994,29.346,,,,,,,
1.5,,0.775,0.046,0.43,334.329,2.578,1.147,9910.103,29.459,,,,,,,
1.5,,0.8,0.046,0.43,334.329,2.578,1.147,9910.093,29.461,,,,,,,
1.5,,0.825,0.048,0.278,348.205,1.392,1.147,9904.86,29.742,,,,,,,
1.5,,0.85,0.051,0.281,368.924,1.403,1.149,9925.76,30.387,,,,,,,
1.5,,0.875,0.053,0.273,387.218,1.366,1.151,9944.05,30.381,,,,,,,
1.5,,0.9,0.046,0.527,328.95,3.163,1.148,9916.535,33.842,,,,,,,
1.5,,0.925,0.028,1.553,196.715,13.975,1.143,9877.675,34.868,,,,,,,
1.75,,0.725,0.046,0.458,332.399,2.746,1.151,9947.682,29.461,,,,,,,
1.75,,0.75,0.046,0.458,332.4,2.746,1.152,9948.259,29.346,,,,,,,
1.75,,0.775,0.046,0.458,332.548,2.749,1.151,9940.428,29.459,,,,,,,
1.75,,0.8,0.046,0.43,334.329,2.578,1.147,9910.093,29.461,,,,,,,
1.75,,0.825,0.046,0.424,337.61,2.543,1.148,9914.137,29.325,,,,,,,
1.75,,0.85,0.047,0.278,340.205,1.391,1.146,9896.393,29.859,,,,,,,
1.75,,0.875,0.05,0.26,367.33,1.302,1.149,9924.171,30.391,,,,,,,
1.75,,0.9,0.046,0.532,332.317,3.19,1.148,9919.251,33.312,,,,,,,
1.75,,0.925,0.051,1.361,372.386,9.528,1.143,9877.619,34.868,,,,,,,
2.0,,0.725,0.046,0.458,332.399,2.746,1.151,9947.682,29.461,,,,,,,
2.0,,0.75,0.046,0.458,332.4,2.746,1.152,9948.259,29.346,,,,,,,
2.0,,0.775,0.046,0.458,332.399,2.746,1.151,9947.693,29.459,,,,,,,
2.0,,0.8,0.046,0.43,334.329,2.578,1.147,9910.093,29.461,,,,,,,
2.0,,0.825,0.046,0.43,334.334,2.578,1.147,9910.825,29.296,,,,,,,
2.0,,0.85,0.046,0.424,337.606,2.541,1.148,9913.62,29.406,,,,,,,
2.0,,0.875,0.047,0.278,340.205,1.391,1.146,9896.393,29.859,,,,,,,
2.0,,0.9,0.048,0.543,342.888,3.259,1.149,9929.794,33.319,,,,,,,
2.0,,0.925,0.047,0.535,340.755,3.208,1.149,9928.307,33.842,,,,,,,
2.25,,0.725,0.046,0.413,332.399,2.888,1.151,9947.682,29.461,,,,,,,
2.25,,0.75,0.046,0.413,332.4,2.888,1.152,9948.259,29.346,,,,,,,
2.25,,0.775,0.046,0.458,332.399,2.746,1.151,9947.693,29.459,,,,,,,
2.25,,0.8,0.046,0.458,332.548,2.749,1.151,9940.419,29.461,,,,,,,
2.25,,0.825,0.046,0.43,334.334,2.578,1.147,9910.825,29.296,,,,,,,
2.25,,0.85,0.046,0.43,334.33,2.578,1.147,9910.353,29.414,,,,,,,
2.25,,0.875,0.046,0.275,337.225,1.373,1.145,9892.86,29.404,,,,,,,
2.25,,0.9,0.051,0.285,372.362,1.427,1.149,9928.556,29.861,,,,,,,
2.25,,0.925,0.048,0.527,342.509,3.164,1.149,9930.015,33.849,,,,,,,
2.5,,0.725,0.046,0.447,332.377,2.681,1.152,9949.345,29.461,,,,,,,
2.5,,0.75,0.046,0.413,332.4,2.888,1.152,9948.259,29.346,,,,,,,
2.5,,0.775,0.046,0.413,332.399,2.888,1.151,9947.693,29.459,,,,,,,
2.5,,0.8,0.046,0.413,332.399,2.888,1.151,9947.684,29.461,,,,,,,
2.5,,0.825,0.046,0.458,332.553,2.749,1.151,9941.151,29.296,,,,,,,
2.5,,0.85,0.046,0.43,334.33,2.578,1.147,9910.353,29.414,,,,,,,
2.5,,0.875,0.046,0.412,336.335,2.469,1.145,9891.982,29.414,,,,,,,
2.5,,0.9,0.047,0.275,339.398,1.373,1.145,9895.033,29.405,,,,,,,
2.5,,0.925,0.048,0.543,342.888,3.259,1.149,9929.794,33.319,,,,,,,
2.75,,0.725,0.046,0.447,332.377,2.681,1.152,9949.345,29.461,,,,,,,
2.75,,0.75,0.046,0.447,332.378,2.681,1.152,9949.922,29.346,,,,,,,
2.75,,0.775,0.046,0.447,332.377,2.681,1.152,9949.356,29.459,,,,,,,
2.75,,0.8,0.046,0.413,332.399,2.888,1.151,9947.684,29.461,,,,,,,
2.75,,0.825,0.046,0.458,332.405,2.746,1.152,9948.416,29.296,,,,,,,
2.75,,0.85,0.046,0.43,334.33,2.578,1.147,9910.353,29.414,,,,,,,
2.75,,0.875,0.046,0.43,334.33,2.578,1.147,9910.353,29.414,,,,,,,
2.75,,0.9,0.047,0.276,340.344,1.379,1.146,9895.98,29.406,,,,,,,
2.75,,0.925,0.048,0.537,343.16,3.222,1.149,9928.71,32.232,,,,,,,
,0.5,0.725,,,,,,,,0.027,0.593,190.219,3.557,309.554,1.504,12997.369
,0.5,0.75,,,,,,,,0.026,0.601,189.594,3.608,309.551,1.505,13005.859
,0.5,0.775,,,,,,,,0.026,0.602,189.783,3.611,309.536,1.505,13001.721
,0.5,0.8,,,,,,,,0.027,0.602,192.698,3.609,309.543,1.505,12999.672
,0.5,0.825,,,,,,,,0.028,0.602,201.692,3.61,309.55,1.506,13014.25
,0.5,0.85,,,,,,,,0.03,0.597,213.704,3.585,309.548,1.505,13002.04
,0.5,0.875,,,,,,,,0.031,0.598,224.869,3.585,309.545,1.506,13007.851
,0.5,0.9,,,,,,,,0.034,0.608,239.955,3.65,309.552,1.516,13092.922
,0.5,0.925,,,,,,,,0.033,0.613,237.894,4.289,309.557,1.517,13104.512
,1.0,0.725,,,,,,,,0.033,0.972,237.975,5.83,309.55,1.501,12969.358
,1.0,0.75,,,,,,,,0.031,0.944,225.061,5.662,309.548,1.506,13006.556
,1.0,0.775,,,,,,,,0.027,0.593,190.309,3.556,309.552,1.504,12995.09
,1.0,0.8,,,,,,,,0.027,0.593,190.296,3.556,309.55,1.504,12996.164
,1.0,0.825,,,,,,,,0.027,0.593,190.267,3.558,309.551,1.505,13000.019
,1.0,0.85,,,,,,,,0.026,0.602,189.783,3.611,309.536,1.505,13001.721
,1.0,0.875,,,,,,,,0.028,0.601,198.231,3.608,309.552,1.506,13009.771
,1.0,0.9,,,,,,,,0.028,0.602,200.223,3.609,309.552,1.506,13012.625
,1.0,0.925,,,,,,,,0.032,0.598,227.37,3.585,309.545,1.506,13010.352
,1.5,0.725,,,,,,,,0.048,1.13,353.779,7.912,309.56,1.467,12675.748
,1.5,0.75,,,,,,,,0.034,1.072,245.55,7.504,309.55,1.496,12925.611
,1.5,0.775,,,,,,,,0.032,0.974,232.108,5.843,309.558,1.501,12965.486
,1.5,0.8,,,,,,,,0.03,0.944,218.888,5.662,309.549,1.505,12999.726
,1.5,0.825,,,,,,,,0.027,0.593,190.058,3.556,309.546,1.504,12992.236
,1.5,0.85,,,,,,,,0.027,0.593,190.236,3.556,309.551,1.505,12999.788
,1.5,0.875,,,,,,,,0.027,0.593,190.18,3.557,309.545,1.504,12995.636
,1.5,0.9,,,,,,,,0.028,0.602,198.441,3.609,309.546,1.506,13010.827
,1.5,0.925,,,,,,,,0.028,0.601,201.089,3.608,309.547,1.505,13005.042
,2.0,0.725,,,,,,,,0.075,1.022,553.625,6.133,309.517,1.424,12305.205
,2.0,0.75,,,,,,,,0.066,1.34,484.407,10.72,309.533,1.445,12483.85
,2.0,0.775,,,,,,,,0.049,1.386,363.177,9.704,309.541,1.476,12747.136
,2.0,0.8,,,,,,,,0.031,0.892,226.901,6.247,309.557,1.501,12966.169
,2.0,0.825,,,,,,,,0.03,0.944,215.051,5.664,309.558,1.505,13000.167
,2.0,0.85,,,,,,,,0.031,0.946,224.636,5.673,309.553,1.506,13009.813
,2.0,0.875,,,,,,,,0.027,0.593,190.296,3.556,309.55,1.504,12996.164
,2.0,0.9,,,,,,,,0.027,0.593,189.916,3.557,309.557,1.504,12994.152
,2.0,0.925,,,,,,,,0.028,0.602,198.686,3.61,309.55,1.506,13009.598
,2.5,0.725,,,,,,,,0.075,1.018,552.859,6.11,309.56,1.423,12296.802
,2.5,0.75,,,,,,,,0.075,1.018,553.854,6.108,309.56,1.424,12297.891
,2.5,0.775,,,,,,,,0.065,1.383,480.369,11.062,309.512,1.45,12522.761
,2.5,0.8,,,,,,,,0.052,1.443,382.91,10.099,309.544,1.475,12740.75
,2.5,0.825,,,,,,,,0.032,0.939,232.967,7.513,309.541,1.502,12973.919
,2.5,0.85,,,,,,,,0.033,0.974,238.68,5.846,309.545,1.502,12977.286
,2.5,0.875,,,,,,,,0.031,0.946,222.165,5.673,309.55,1.505,13005.225
,2.5,0.9,,,,,,,,0.027,0.593,190.215,3.558,309.558,1.504,12992.71
,2.5,0.925,,,,,,,,0.026,0.593,189.729,3.557,309.548,1.505,12999.427
,3.0,0.725,,,,,,,,0.074,1.067,550.976,6.401,309.56,1.426,12322.293
,3.0,0.75,,,,,,,,0.074,1.049,551.036,6.295,309.509,1.426,12315.94
,3.0,0.775,,,,,,,,0.074,1.034,551.233,6.206,309.561,1.424,12302.641
,3.0,0.8,,,,,,,,0.075,0.984,558.084,5.906,309.561,1.421,12279.749
,3.0,0.825,,,,,,,,0.049,1.423,359.465,9.959,309.489,1.477,12757.496
,3.0,0.85,,,,,,,,0.036,0.982,260.408,7.852,309.543,1.502,12973.007
,3.0,0.875,,,,,,,,0.032,0.892,233.485,6.241,309.553,1.502,12978.549
,3.0,0.9,,,,,,,,0.031,0.946,225.063,5.673,309.55,1.506,13008.174
,3.0,0.925,,,,,,,,0.026,0.593,189.891,3.557,309.55,1.504,12997.11
,3.5,0.725,,,,,,,,0.074,1.065,551.029,6.392,309.561,1.427,12323.953
,3.5,0.75,,,,,,,,0.074,1.065,551.029,6.392,309.561,1.427,12323.953
,3.5,0.775,,,,,,,,0.074,1.067,550.915,6.403,309.531,1.427,12323.749
,3.5,0.8,,,,,,,,0.075,1.034,552.117,6.206,309.562,1.424,12303.56
,3.5,0.825,,,,,,,,0.076,0.984,560.578,5.906,309.565,1.421,12272.872
,3.5,0.85,,,,,,,,0.05,1.409,366.733,9.866,309.547,1.476,12751.422
,3.5,0.875,,,,,,,,0.036,0.982,260.408,7.852,309.543,1.502,12973.007
,3.5,0.9,,,,,,,,0.03,0.947,215.833,5.679,309.548,1.505,12998.298
,3.5,0.925,,,,,,,,0.031,0.946,225.531,5.679,309.545,1.506,13008.388
,4.0,0.725,,,,,,,,0.074,1.085,548.657,6.508,309.531,1.43,12349.986
,4.0,0.75,,,,,,,,0.075,1.058,551.701,6.35,309.558,1.426,12321.236
,4.0,0.775,,,,,,,,0.074,1.066,550.967,6.399,309.509,1.427,12324.204
,4.0,0.8,,,,,,,,0.074,1.067,550.915,6.403,309.531,1.427,12323.749
,4.0,0.825,,,,,,,,0.075,1.034,555.551,6.203,309.541,1.425,12306.771
,4.0,0.85,,,,,,,,0.076,0.984,560.476,5.901,309.56,1.421,12272.512
,4.0,0.875,,,,,,,,0.036,1.042,259.226,8.339,309.546,1.503,12983.332
,4.0,0.9,,,,,,,,0.032,0.892,233.375,6.245,309.538,1.502,12975.504
,4.0,0.925,,,,,,,,0.031,0.945,225.096,5.669,309.549,1.506,13010.54
,4.5,0.725,,,,,,,,0.074,1.079,547.903,6.476,309.511,1.429,12348.523
,4.5,0.75,,,,,,,,0.074,1.085,548.657,6.508,309.531,1.43,12349.986
,4.5,0.775,,,,,,,,0.075,1.058,551.701,6.35,309.558,1.426,12321.236
,4.5,0.8,,,,,,,,0.074,1.066,550.967,6.399,309.509,1.427,12324.204
,4.5,0.825,,,,,,,,0.074,1.058,550.873,6.349,309.554,1.427,12323.828
,4.5,0.85,,,,,,,,0.076,0.984,560.578,5.906,309.565,1.421,12272.872
,4.5,0.875,,,,,,,,0.078,1.022,575.745,5.109,309.538,1.415,12226.23
,4.5,0.9,,,,,,,,0.036,0.982,260.408,7.852,309.543,1.502,12973.007
,4.5,0.925,,,,,,,,0.033,0.892,240.115,6.242,309.548,1.503,12984.07
