timestamp,ES,GE,RZ1,RZ2
2022-01-01,0.328,0.504,0.432,0.359
2022-01-02,8.803,3.831,3.99,4.431
2022-01-03,2.589,1.7670000000000001,1.232,1.532
2022-01-04,10.225,4.394,6.5120000000000005,9.224
2022-01-05,2.907,3.7859999999999996,2.617,2.818
2022-01-06,0.199,0.193,0.213,0.23399999999999999
2022-01-07,3.53,5.159,3.181,3.604
2022-01-08,6.86,5.082,6.504,8.087
2022-01-09,9.307,9.511,9.785,9.759
2022-01-10,0.008,0.0,0.012,0.021
2022-01-11,0.162,0.14300000000000002,0.185,0.20099999999999998
2022-01-12,0.0,0.0,0.0,0.0
2022-01-13,0.0,0.0,0.0,0.0
2022-01-14,0.0,0.0,0.0,0.0
2022-01-15,0.007,0.007,0.006,0.009000000000000001
2022-01-16,0.269,0.28900000000000003,0.254,0.241
2022-01-17,0.0,0.0,0.0,0.0
2022-01-18,0.0,0.0,0.0,0.0
2022-01-19,11.229,13.969000000000001,12.841999999999999,13.953999999999999
2022-01-20,1.721,0.003,1.128,3.712
2022-01-21,1.202,1.188,1.334,1.248
2022-01-22,0.274,0.361,0.304,0.242
2022-01-23,0.0,0.0,0.0,0.0
2022-01-24,0.0,0.0,0.0,0.0
2022-01-25,0.0,0.0,0.0,0.0
2022-01-26,0.002,0.0,0.002,0.002
2022-01-27,1.293,1.498,1.2650000000000001,0.9169999999999999
2022-01-28,0.47500000000000003,0.47300000000000003,0.356,0.432
2022-01-29,1.081,0.811,0.9440000000000001,1.223
2022-01-30,0.144,0.17099999999999999,0.16899999999999998,0.14500000000000002
2022-01-31,11.628,14.318,11.209,9.574
2022-02-01,3.239,2.775,3.092,2.741
2022-02-02,1.272,1.393,1.137,1.216
2022-02-03,1.5010000000000001,1.3659999999999999,1.373,1.6079999999999999
2022-02-04,3.947,4.785,4.206,5.982
2022-02-05,1.054,1.3050000000000002,1.248,0.989
2022-02-06,0.0,0.0,0.0,0.0
2022-02-07,2.055,2.3609999999999998,1.6229999999999998,1.6239999999999999
2022-02-08,0.0,0.0,0.0,0.0
2022-02-09,0.173,0.192,0.189,0.139
2022-02-10,4.076,3.483,3.786,3.891
2022-02-11,0.0,0.046,0.0,0.0
2022-02-12,0.0,0.0,0.0,0.0
2022-02-13,0.126,0.127,0.166,0.179
2022-02-14,1.697,3.047,2.739,3.311
2022-02-15,5.909,5.43,5.3709999999999996,5.955
2022-02-16,9.225,8.937,8.633,9.881
2022-02-17,1.647,2.44,1.536,1.726
2022-02-18,4.654,3.624,5.6339999999999995,6.568
2022-02-19,11.76,13.862,12.395999999999999,7.646
2022-02-20,20.808,20.468,25.193,26.3
2022-02-21,11.022,7.758,11.174,14.706000000000001
2022-02-22,3.961,4.401,3.797,3.498
2022-02-23,0.046,0.065,0.045,0.059000000000000004
2022-02-24,7.188000000000001,5.24,6.298,8.267
2022-02-25,1.428,1.421,2.221,0.73
2022-02-26,0.0,0.0,0.0,0.0
2022-02-27,0.0,0.0,0.0,0.002
2022-02-28,0.0,0.0,0.0,0.0
2022-03-01,0.975,0.802,0.862,0.977
2022-03-02,0.0,0.0,0.0,0.0
2022-03-03,0.044,0.067,0.05,0.049999999999999996
2022-03-04,0.0,0.0,0.0,0.0
2022-03-05,0.0,0.0,0.0,0.0
2022-03-06,0.0,0.0,0.0,0.0
2022-03-07,0.0,0.0,0.0,0.0
2022-03-08,0.0,0.0,0.0,0.0
2022-03-09,0.0,0.0,0.0,0.0
2022-03-10,0.0,0.0,0.0,0.0
2022-03-11,0.061,0.024,0.031,0.074
2022-03-12,0.8170000000000001,0.55,0.725,1.04
2022-03-13,1.2530000000000001,0.919,1.106,1.127
2022-03-14,0.461,0.401,0.64,0.638
2022-03-15,0.952,0.739,0.79,0.84
2022-03-16,0.389,0.374,0.404,0.479
2022-03-17,0.0,0.0,0.0,0.0
2022-03-18,0.081,0.083,0.059,0.098
2022-03-19,0.0,0.0,0.0,0.0
2022-03-20,1.186,0.989,1.396,1.205
2022-03-21,0.013000000000000001,0.022,0.005,0.0
2022-03-22,0.009,0.0,0.0,0.0
2022-03-23,0.0,0.0,0.0,0.0
2022-03-24,0.0,0.0,0.0,0.0
2022-03-25,0.0,0.0,0.0,0.0
2022-03-26,0.0,0.0,0.0,0.0
2022-03-27,0.0,0.0,0.0,0.0
2022-03-28,0.096,0.099,0.093,0.099
2022-03-29,0.673,0.36,0.387,0.507
2022-03-30,1.11,0.432,0.687,0.866
2022-03-31,4.963,10.189,4.858,3.484
2022-04-01,2.665,1.988,2.963,2.375
2022-04-02,3.916,2.7760000000000002,2.766,2.878
2022-04-03,0.784,0.528,0.822,1.018
2022-04-04,8.096,8.102,8.257,9.796
2022-04-05,9.567,7.2459999999999996,8.515,10.495000000000001
2022-04-06,3.418,2.553,3.9690000000000003,3.842
2022-04-07,11.716,6.295,8.851,14.254
2022-04-08,1.527,0.902,0.975,1.25
2022-04-09,0.506,0.277,0.435,0.422
2022-04-10,0.295,0.097,0.113,0.291
2022-04-11,0.27,0.292,0.264,0.262
2022-04-12,0.183,0.17200000000000001,0.181,0.189
2022-04-13,0.8109999999999999,0.714,0.722,0.6980000000000001
2022-04-14,0.09899999999999999,0.079,0.082,0.082
2022-04-15,0.015,0.003,0.017,0.031
2022-04-16,0.059,0.1,0.066,0.036
2022-04-17,0.0,0.0,0.0,0.0
2022-04-18,0.0,0.0,0.0,0.0
2022-04-19,0.002,0.0,0.0,0.003
2022-04-20,0.0,0.0,0.0,0.0
2022-04-21,0.081,0.079,0.07200000000000001,0.07100000000000001
2022-04-22,0.0,0.0,0.0,0.0
2022-04-23,0.021,0.015,0.02,0.026999999999999996
2022-04-24,0.051,0.128,0.038,0.036000000000000004
2022-04-25,1.063,1.631,0.614,0.46099999999999997
2022-04-26,0.701,0.833,0.864,1.012
2022-04-27,0.24,0.246,0.185,0.166
2022-04-28,0.036000000000000004,0.05,0.035,0.041999999999999996
2022-04-29,0.633,0.718,0.635,0.487
2022-04-30,0.0,0.0,0.0,0.0
2022-05-01,0.11399999999999999,0.117,0.117,0.13
2022-05-02,0.002,0.006,0.004,0.001
2022-05-03,0.0,0.0,0.0,0.0
2022-05-04,0.009000000000000001,0.009000000000000001,0.005,0.01
2022-05-05,0.147,0.145,0.222,0.224
2022-05-06,0.0,0.0,0.0,0.0
2022-05-07,2.952,4.759,4.381,1.574
2022-05-08,0.0,0.0,0.0,0.0
2022-05-09,0.093,0.057999999999999996,0.05499999999999999,0.11
2022-05-10,1.137,1.005,0.64,0.566
2022-05-11,1.542,0.43700000000000006,0.39199999999999996,0.615
2022-05-12,0.047,0.018000000000000002,0.033999999999999996,0.041999999999999996
2022-05-13,0.006,0.005,0.005,0.008
2022-05-14,0.0,0.0,0.0,0.0
2022-05-15,0.008,0.0,0.001,0.003
2022-05-16,1.075,2.132,1.3419999999999999,0.641
2022-05-17,0.347,0.375,0.292,0.292
2022-05-18,0.15,0.10400000000000001,0.184,0.248
2022-05-19,8.134,14.173,11.198,12.479000000000001
2022-05-20,6.4990000000000006,4.383,4.75,4.933
2022-05-21,0.055,0.044,0.058,0.025
2022-05-22,0.27699999999999997,0.121,0.147,0.175
2022-05-23,7.365,9.174999999999999,14.28,11.368
2022-05-24,3.992,1.6340000000000001,1.707,3.533
2022-05-25,0.585,0.412,0.553,0.632
2022-05-26,0.341,0.371,0.506,0.408
2022-05-27,2.57,3.552,2.933,2.59
2022-05-28,0.007,0.0,0.0,0.0
2022-05-29,7.6000000000000005,7.111,5.4319999999999995,8.987
2022-05-30,0.472,0.49,0.30200000000000005,0.36400000000000005
2022-05-31,3.221,2.89,2.667,4.047
2022-06-01,2.241,4.051,2.7950000000000004,1.756
2022-06-02,0.0,0.0,0.0,0.0
2022-06-03,0.372,0.278,0.33899999999999997,0.375
2022-06-04,0.849,0.597,1.424,1.753
2022-06-05,45.299,36.612,44.114,43.189
2022-06-06,1.685,0.557,0.655,0.968
2022-06-07,1.547,1.5830000000000002,2.3,2.37
2022-06-08,15.458,12.398,14.202,17.221
2022-06-09,4.9719999999999995,3.4179999999999997,9.344,9.043
2022-06-10,1.43,1.365,1.031,0.442
2022-06-11,0.0,0.0,0.0,0.0
2022-06-12,0.002,0.004,0.0,0.001
2022-06-13,0.185,0.093,0.047,0.030000000000000002
2022-06-14,0.0,0.0,0.0,0.0
2022-06-15,0.11699999999999999,0.13,0.193,0.172
2022-06-16,0.087,0.084,0.111,0.15
2022-06-17,0.7080000000000001,0.496,0.614,0.869
2022-06-18,0.0,0.0,0.0,0.0
2022-06-19,1.4709999999999999,1.671,1.452,1.99
2022-06-20,0.453,0.239,0.256,0.28400000000000003
2022-06-21,0.498,0.356,0.488,0.574
2022-06-22,0.525,0.444,0.526,0.618
2022-06-23,5.221,4.482,2.3129999999999997,3.402
2022-06-24,15.671999999999999,10.074,12.343,14.436
2022-06-25,4.168,1.7109999999999999,4.954,7.382
2022-06-26,0.746,0.971,0.447,0.495
2022-06-27,10.654,6.657,13.290000000000001,12.620999999999999
2022-06-28,0.0,0.0,0.0,0.0
2022-06-29,0.0,0.0,0.0,0.0
2022-06-30,11.235000000000001,5.3469999999999995,9.925,17.621
2022-07-01,0.103,0.10300000000000001,0.112,0.159
2022-07-02,0.0,0.0,0.0,0.0
2022-07-03,0.0,0.0,0.0,0.0
2022-07-04,0.0,0.0,0.0,0.0
2022-07-05,0.016,0.03,0.022,0.027
2022-07-06,1.029,0.717,0.983,0.947
2022-07-07,0.0,0.0,0.0,0.0
2022-07-08,0.0,0.0,0.0,0.0
2022-07-09,0.003,0.008,0.0,0.007
2022-07-10,0.0,0.0,0.0,0.0
2022-07-11,0.046,0.060000000000000005,0.072,0.056
2022-07-12,0.321,0.317,0.28800000000000003,0.394
2022-07-13,1.082,0.599,0.752,0.768
2022-07-14,0.104,0.056,0.057,0.063
2022-07-15,0.023,0.028,0.025,0.032
2022-07-16,0.0,0.0,0.0,0.0
2022-07-17,0.0,0.0,0.0,0.0
2022-07-18,0.0,0.0,0.0,0.0
2022-07-19,0.065,0.095,0.101,0.081
2022-07-20,0.663,1.834,1.066,0.9480000000000001
2022-07-21,13.136,13.508000000000001,16.547,16.083
2022-07-22,0.609,0.34600000000000003,0.362,0.269
2022-07-23,0.0,0.0,0.0,0.0
2022-07-24,0.0,0.0,0.0,0.0
2022-07-25,0.45699999999999996,0.354,0.352,0.52
2022-07-26,2.11,3.7779999999999996,2.4859999999999998,2.882
2022-07-27,0.029,0.08299999999999999,0.037,0.032
2022-07-28,0.623,0.34,0.441,0.519
2022-07-29,4.724,3.966,3.5120000000000005,4.393
2022-07-30,0.197,0.137,0.27099999999999996,0.286
2022-07-31,1.8270000000000002,3.568,1.8940000000000001,1.853
2022-08-01,0.08,0.04,0.032,0.036
2022-08-02,0.254,0.256,0.325,0.308
2022-08-03,0.004,0.002,0.011,0.013
2022-08-04,5.827999999999999,6.563,6.429,6.521999999999999
2022-08-05,4.351,3.688,2.419,2.555
2022-08-06,0.0,0.0,0.0,0.0
2022-08-07,0.0,0.0,0.0,0.0
2022-08-08,0.0,0.0,0.0,0.0
2022-08-09,0.0,0.0,0.0,0.0
2022-08-10,0.004,0.003,0.006,0.008
2022-08-11,0.0,0.0,0.0,0.0
2022-08-12,0.0,0.0,0.0,0.0
2022-08-13,0.0,0.0,0.0,0.0
2022-08-14,0.089,0.069,0.078,0.078
2022-08-15,0.33699999999999997,0.6819999999999999,0.301,0.134
2022-08-16,1.09,0.9010000000000001,1.1340000000000001,1.3379999999999999
2022-08-17,4.062,5.531,7.54,6.1930000000000005
2022-08-18,0.05,0.048,0.078,0.136
2022-08-19,7.720000000000001,6.255,6.8740000000000006,2.864
2022-08-20,0.21400000000000002,0.018,0.055,0.07400000000000001
2022-08-21,0.666,0.625,0.691,0.729
2022-08-22,0.24,0.164,0.19,0.186
2022-08-23,0.005,0.006,0.009000000000000001,0.024999999999999998
2022-08-24,0.024,0.011,0.017,0.048
2022-08-25,0.002,0.0,0.004,0.024
2022-08-26,2.8240000000000003,1.198,1.1099999999999999,1.487
2022-08-27,0.0,0.0,0.0,0.0
2022-08-28,0.0,0.0,0.0,0.001
2022-08-29,0.6599999999999999,0.91,1.0350000000000001,0.783
2022-08-30,0.206,0.181,0.217,0.217
2022-08-31,1.6700000000000002,0.076,0.1,0.08499999999999999
2022-09-01,0.0,0.0,0.0,0.0
2022-09-02,0.0,0.0,0.0,0.0
2022-09-03,0.139,0.027,0.046,0.063
2022-09-04,0.001,0.004,0.0,0.0
2022-09-05,0.708,0.905,0.877,1.383
2022-09-06,5.851,3.598,5.619,8.31
2022-09-07,0.739,0.469,0.175,0.159
2022-09-08,15.934000000000001,15.758,12.455,15.18
2022-09-09,8.564,6.4,5.494,3.6
2022-09-10,11.959,17.217,8.435,11.654
2022-09-11,0.0,0.0,0.0,0.0
2022-09-12,0.029,0.08299999999999999,0.03,0.028
2022-09-13,4.496,3.3339999999999996,4.962,6.3
2022-09-14,18.977,14.39,18.034,20.281
2022-09-15,0.927,0.9600000000000001,2.141,1.403
2022-09-16,6.9990000000000006,5.587999999999999,8.145,8.301
2022-09-17,5.478,1.348,6.528,8.394
2022-09-18,17.398,18.28,18.3,15.654
2022-09-19,0.001,0.465,0.0,0.0
2022-09-20,0.0,0.0,0.0,0.0
2022-09-21,0.0,0.0,0.0,0.0
2022-09-22,0.014,0.041,0.027999999999999997,0.027
2022-09-23,2.713,2.883,2.808,2.481
2022-09-24,3.465,3.5620000000000003,3.429,3.132
2022-09-25,0.197,0.243,0.252,0.219
2022-09-26,8.69,10.443999999999999,8.282,9.949
2022-09-27,14.877,16.425,18.441,15.6
2022-09-28,2.212,1.2369999999999999,3.758,2.007
2022-09-29,0.033,0.002,0.026,0.003
2022-09-30,1.3319999999999999,1.3479999999999999,1.541,1.5670000000000002
2022-10-01,11.877,6.919,9.074,10.673
2022-10-02,3.784,5.777,5.004,2.455
2022-10-03,0.125,0.134,0.133,0.171
2022-10-04,0.8899999999999999,0.6359999999999999,0.616,0.852
2022-10-05,1.292,1.267,1.5050000000000001,1.683
2022-10-06,0.0,0.0,0.0,0.0
2022-10-07,0.0,0.0,0.0,0.0
2022-10-08,0.605,0.81,1.52,0.253
2022-10-09,0.0,0.0,0.0,0.0
2022-10-10,0.32,0.513,0.36,0.413
2022-10-11,0.151,0.192,0.189,0.20099999999999998
2022-10-12,0.522,0.528,0.527,0.644
2022-10-13,1.501,1.611,1.377,1.424
2022-10-14,1.943,1.9969999999999999,1.847,1.913
2022-10-15,0.384,0.32,0.283,0.285
2022-10-16,1.6099999999999999,1.151,1.829,1.7
2022-10-17,2.962,3.4610000000000003,4.481,5.043
2022-10-18,0.58,0.453,0.465,0.495
2022-10-19,0.036000000000000004,0.036,0.059,0.059
2022-10-20,4.09,4.8469999999999995,3.995,5.022
2022-10-21,1.5150000000000001,0.945,1.958,3.1859999999999995
2022-10-22,0.01,0.024,0.01,0.0
2022-10-23,2.6559999999999997,5.701999999999999,5.099,4.231999999999999
2022-10-24,5.102,5.241,6.384,4.984
2022-10-25,0.106,0.128,0.107,0.101
2022-10-26,0.107,0.102,0.09699999999999999,0.115
2022-10-27,0.167,0.178,0.189,0.208
2022-10-28,0.051000000000000004,0.07,0.077,0.077
2022-10-29,0.221,0.289,0.269,0.261
2022-10-30,0.126,0.146,0.145,0.134
2022-10-31,0.715,0.516,1.024,1.1840000000000002
2022-11-01,0.271,0.29,0.248,0.222
2022-11-02,0.034,0.020999999999999998,0.041,0.028999999999999998
2022-11-03,4.1419999999999995,6.194,4.773,5.208
2022-11-04,1.617,0.671,2.338,1.1360000000000001
2022-11-05,0.87,0.955,0.747,0.873
2022-11-06,3.5050000000000003,3.466,3.8729999999999998,4.258
2022-11-07,0.169,0.28099999999999997,0.324,0.17099999999999999
2022-11-08,0.107,0.069,0.061,0.067
2022-11-09,1.238,0.47400000000000003,0.8079999999999999,0.502
2022-11-10,0.017,0.011,0.020999999999999998,0.019999999999999997
2022-11-11,0.0,0.0,0.0,0.0
2022-11-12,0.375,0.39,0.24300000000000002,0.247
2022-11-13,0.156,0.158,0.135,0.161
2022-11-14,0.066,0.20800000000000002,0.077,0.056999999999999995
2022-11-15,4.274,6.36,4.444,4.586
2022-11-16,9.363,10.491,9.633,10.575
2022-11-17,9.5,10.075000000000001,8.966,10.806
2022-11-18,2.9789999999999996,3.325,2.6,1.599
2022-11-19,2.72,0.795,1.8679999999999999,3.4939999999999998
2022-11-20,5.321000000000001,7.412999999999999,5.107,4.793
2022-11-21,4.67,5.395,4.215,4.111
2022-11-22,0.887,0.868,0.728,0.8079999999999999
2022-11-23,4.4030000000000005,3.586,3.83,3.885
2022-11-24,0.445,0.657,0.964,0.6469999999999999
2022-11-25,1.224,1.045,1.128,1.1460000000000001
2022-11-26,0.075,0.11399999999999999,0.07999999999999999,0.063
2022-11-27,5.529,6.019,5.768,5.598
2022-11-28,3.39,3.984,3.47,3.429
2022-11-29,0.396,0.341,0.308,0.286
2022-11-30,0.9,0.982,0.777,0.684
2022-12-01,0.982,0.29400000000000004,0.249,0.35700000000000004
2022-12-02,0.611,0.59,0.533,0.5589999999999999
2022-12-03,0.134,0.14,0.11900000000000001,0.132
2022-12-04,0.519,0.377,0.38,0.443
2022-12-05,5.668,4.521,4.589,5.152
2022-12-06,0.6970000000000001,0.619,0.349,1.086
2022-12-07,1.0939999999999999,0.716,0.513,1.214
2022-12-08,2.636,5.23,3.5829999999999997,2.315
2022-12-09,0.132,0.216,0.077,0.11
2022-12-10,0.008,0.007,0.004,0.013000000000000001
2022-12-11,0.637,0.026000000000000002,0.047,0.187
2022-12-12,0.099,0.159,0.134,0.129
2022-12-13,0.232,0.197,0.299,0.243
2022-12-14,0.453,0.476,0.477,0.437
2022-12-15,0.035,0.028,0.019,0.027
2022-12-16,0.71,0.432,0.745,0.457
2022-12-17,0.025,0.056,0.022,0.024999999999999998
2022-12-18,3.261,3.077,3.621,4.009
2022-12-19,3.947,3.878,3.366,3.614
2022-12-20,13.982999999999999,16.12,14.847,17.034
2022-12-21,3.0709999999999997,2.945,3.07,2.588
2022-12-22,8.555,9.688,9.642,9.324
2022-12-23,11.352,10.554,13.261,9.985
2022-12-24,0.619,0.036,0.07,0.417
2022-12-25,15.998000000000001,11.15,12.844,13.772
2022-12-26,1.317,0.993,0.8420000000000001,0.729
2022-12-27,0.185,0.165,0.232,0.445
2022-12-28,3.433,4.601,4.022,3.3970000000000002
2022-12-29,6.016,3.616,3.032,4.787
2022-12-30,4.71,5.024,4.539,4.997
2022-12-31,4.243,6.435,3.6189999999999998,4.545
