,dwf_only_jul,constant_jul,dwf_rain_jul,dwf_only_ext,constant_ext,dwf_rain_ext,base_jul,rtc_jul,base_ext,rtc_ext,dif_jul_dwf,dif_ext_dwf,dif_jul_rtc,dif_ext_rtc
.WWTP2river.Outflow(rBOD1),"698,0182061300001","678,96693208","4804,30466244","4182,88047146","4104,680443359999","14551,00207648","4749,90774416","3925,4100683299994","14539,299224609997","13489,19818602","-2,729337699603196","-1,869525764208746","-17,358182942473334","-7,2225010460788885"
.WWTP2river.Outflow(rBOD1p),"77,55757842999999","75,440770199","533,811628511","464,76449677700003","456,075604716","1616,7780080920002","527,767527809","436,156673924","1615,477691769","1498,7997979390002","-2,729337704774437","-1,8695257751516814","-17,358183112424086","-7,22250108586977"
.WWTP2river.Outflow(rBOD2),"2165,0733688500004","2141,45654225","6551,40913504","12655,895813680001","12502,47116655","26320,9174077","6550,35058924","6116,91781695","26248,75180907","25421,67329439","-1,0908095282029517","-1,2122780511843456","-6,616940061223331","-3,150925120920267"
.WWTP2river.Outflow(rBOD2p),"927,88858686","917,76708969","2807,74677408","5423,95534908","5358,201928179999","11280,393177549999","2807,29310817","2621,5362116200004","11249,46506091","10895,0028406","-1,0908095339604795","-1,212278064035932","-6,616939856026982","-3,150925118579173"
.WWTP2river.Outflow(rBODs),"0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0",,,,
.WWTP2river.Outflow(rH2O),"3513393233,96","3510436502,68","5319744181,99","20291620903,96","20261375893,69","26923777607,37","5314881786,0","5273950241,39","26921142050,78","26826831033,29","-0,0841560019931964","-0,1490517214625231","-0,7701308563027309","-0,35032324153300154"
.WWTP2river.Outflow(rNH4),"4459,01477332","4860,7580548","11575,49302764","26982,267168961","28398,500695900002","50474,694736662","11555,89906629","11784,2126621","50552,82808009801","50926,536586099995","9,009687159678958","5,248756592878756","1,9757320006023704","0,7392435204809367"
.WWTP2river.Outflow(rO2),"15371,6735116","15477,2953093","18171,6448034","91863,1016049","92347,31609580001","104103,24098139998","18145,4360018","18077,3791414","104216,67827489998","104490,9405355","0,6871197050880129","0,527104443939419","-0,3750632412097943","0,2631654214468204"
.effluent.Outflow(H2O),"3513393233,96","3510436502,68","5319744181,99","20291620903,96","20261375893,69","26923777607,37","5314881786,0","5273950241,39","26921142050,78","26826831033,29","-0,0841560019931964","-0,1490517214625231","-0,7701308563027309","-0,35032324153300154"
.effluent.Outflow(S_ALK),"98522,546497","98524,654617","151280,239262","568279,7371730001","567875,268226","760783,789928","151135,89667500003","150044,130328","760743,367719","758339,38165","0,0021397335685513497","-0,07117426868186172","-0,7223739502123294","-0,316004867214037"
.effluent.Outflow(S_Al),"2472,08371154","2591,4107316100003","3820,99545809","19612,90739627","20459,52624155","22090,293359310002","3767,1972743999995","3250,52265532","22195,83485924","21765,499621860003","4,8269813644646","4,316641220877893","-13,715093249590705","-1,9388107728727788"
.effluent.Outflow(S_F),"639,63584236","619,90992365","3995,34719586","3903,72105266","3821,9825034699998","12541,268241810001","3950,2509232199995","3294,5375845999997","12527,672096459999","11665,620372340001","-3,083929542975461","-2,0938624478381684","-16,599283219343008","-6,881180457809011"
.effluent.Outflow(S_I),"97748,92101499999","97230,64651600001","111522,828255","564769,810412","561526,517563","621278,895455","111498,096692","111475,523435","620954,673231","621273,9415669999","-0,5302099436171215","-0,5742680981184356","-0,020245419132458586","0,05141572320226384"
.effluent.Outflow(S_N2),"142109,217435","141301,36403","151559,68130599998","803957,087416","799624,1301490001","848422,071413","151673,57","151924,231489","847780,6143949999","849417,383288","-0,5684736145771141","-0,5389537992539384","0,16526378920203033","0,19306514742238878"
.effluent.Outflow(S_NH),"4459,01477332","4860,7580548","11575,49302764","26982,267168961","28398,500695900002","50474,694736662","11555,89906629","11784,2126621","50552,82808009801","50926,536586099995","9,009687159678958","5,248756592878756","1,9757320006023704","0,7392435204809367"
.effluent.Outflow(S_NO),"8415,383875399999","8299,872561099999","12952,92537995","55058,3845316","54339,4035813","74400,27813535","12924,99885723","12425,949770399999","74433,1907639","73532,64702225999","-1,3726208573522691","-1,3058518814465958","-3,8611151331038096","-1,209868517522661"
.effluent.Outflow(S_O),"15371,6735116","15477,2953093","18171,6448034","91863,1016049","92347,31609580001","104103,24098139998","18145,4360018","18077,3791414","104216,67827489998","104490,9405355","0,6871197050880129","0,527104443939419","-0,3750632412097943","0,2631654214468204"
.effluent.Outflow(S_PO),"608,43042867","612,80634114","1109,3302544","4083,141226997","4115,11527398","5985,435150137","1110,74491395","1081,67767583","6084,781489891","6240,158927863","0,7192132845107002","0,7830747261836857","-2,6169139065991165","2,5535417866711763"
.effluent.Outflow(X_AUT),"611,715927851","605,62220455","1285,880630403","3565,8562140530003","3525,05913485","5788,533255053","1289,4971424829998","1221,9525569000002","5765,62658079","5587,062360583","-0,996168813587639","-1,1441033163989922","-5,238056243609712","-3,097047956625276"
.effluent.Outflow(X_H),"5785,56167867","5756,2762346","16050,796843109998","33302,26074204","32886,8412555","67960,6141003","16125,43844846","15818,1344632","68324,66939316","67674,93274548001","-0,5061815204212339","-1,2474212779662208","-1,9057093315149376","-0,9509546895005383"
.effluent.Outflow(X_I),"10549,0763582","10328,3611447","31921,5361247","60522,1380075","59241,282601800005","127981,25879780001","31898,662285799994","29809,1143763","127440,53036140001","122993,8749991","-2,0922705079144954","-2,116341966540025","-6,550581622446838","-3,489200295769368"
.effluent.Outflow(X_I_i),"1200,62893826","1223,11044843","1735,42389038","6298,284483278999","6301,667148961","8692,877371366","1799,21201166","1876,1688732999999","9004,752270975","9304,355352938","1,8724777867324294","0,05370773090642711","4,277253661117886","3,3271662889462483"
.effluent.Outflow(X_MEOH),"372,65119223100004","382,90246129499997","632,8952721969999","2172,3711976160002","2223,891630136","3094,3420055459997","646,0834357460001","614,795801842","3142,118900177","3093,8398729329997","2,7509019903109166","2,371621966657411","-4,842661515981117","-1,5365117864024946"
.effluent.Outflow(X_MEP),"767,17692045","776,0869488599999","1153,0563308039998","4628,2612797970005","4649,40833615","6436,399000840001","1183,0269609929999","1202,715308821","6620,428831045","6799,342012702","1,161404647675468","0,4569114636053362","1,6642349225476805","2,702440978113496"
.effluent.Outflow(X_PAO),"1240,2375006","1194,2786465400002","3048,0949272200005","7688,052084899001","7615,33661523","12817,480405504002","2981,31149305","2522,3206401800003","12202,340815385001","10830,050048054003","-3,705649445188197","-0,9458243631287333","-15,395602034205213","-11,246127182423727"
.effluent.Outflow(X_PHA),"3,8386281426999997","3,2897913908600005","27,12091342429","18,256634989646003","15,61584993045","81,0271083314","27,8090092794","37,80478889123","79,194978256323","83,237716859496","-14,297731674888425","-14,464796281974667","35,944393097220264","5,104791606973169"
.effluent.Outflow(X_PP),"341,412230049","327,690709942","761,9801513379999","1998,8553541449999","1946,6479016879998","3032,471968952","745,7690491349999","652,531979727","2895,249606728","2579,6481349879996","-4,019047620242155","-2,61186745447779","-12,50213715843308","-10,90066538672878"
.effluent.Outflow(X_S),"91,051155164","88,592202082","2985,9964425969997","625,2022321874","608,829880536","7355,6215908037","2970,053149198","2245,922658144","7373,710397328298","6616,407485473001","-2,7006281002925903","-2,6187289181802686","-24,381061707583797","-10,270309939615874"
.effluent.Outflow(X_TSS),"15362,1416636","15171,260481400002","40016,1062448","88648,1240721","87459,8994344","167617,3703653","39986,7960467","38427,0950164","166781,5838905","164239,5674107","-1,2425427806871614","-1,3403832851934916","-3,900540139496167","-1,5241589751713636"
.effluent.y_BOD,"4961,016656756831","4962,056488445073","15291,538304170605","29073,706555632674","29091,599389674513","62151,766550288616","15250,28442344885","14117,093791438438","61992,69208839824","60192,682533084575","0,02096005234786258","0,061543009686770844","-7,430619656299764","-2,9035834623005963"
.effluent.y_COD,"116552,37658995632","115931,30634113819","167605,93745496497","673530,6840638535","669792,3228413685","849561,4355485695","167483,41912808034","163964,8088671102","848452,1314384349","843064,337713035","-0,532867940568138","-0,5550394823779947","-2,100870808160016","-0,635014460540706"
.effluent.y_DO,"15662,52205852763","15509,650035321773","19239,086364129933","93644,61390277419","92544,39319087028","107640,6261448825","19224,20985295377","18890,212900830025","107766,2349378449","106648,26569792377","-0,9760370816054076","-1,1748894742053206","-1,7373767487896319","-1,0374021515792364"
.effluent.y_NH,"4346,467614776211","4857,037160340615","10247,308126326861","26373,31775248825","28374,77292909345","47646,802778764395","10224,090462507314","10458,516981384728","47680,07410805544","48660,440604249474","11,746769809780155","7,588939682859475","2,292883848564098","2,0561345898336247"
.effluent.y_NO,"8458,621812442037","8301,60396405923","12883,94981231152","55191,3837248039","54299,702566291955","73762,5843227188","12862,40547611373","12449,63484411203","73803,02796700953","72984,46980936106","-1,8563053398586216","-1,615616602327019","-3,209124706636257","-1,109111889033021"
.effluent.y_PO,"604,3991222452216","611,471589461673","1055,936372978827","4043,995096325784","4104,068246007701","5825,824392764117","1058,075602260273","1037,426150391069","5925,807190185141","6117,930361874415","1,1701650376622963","1,4854901712541002","-1,9516045758065204","3,2421434839710273"
.effluent.y_Q,"3513393233,04","3510436501,2","5319744178,416","20291620901,184","20261375892,624","26923777601,88","5314881786,72","5273950244,592","26921142053,928","26826831034,008","-0,08415601795423999","-0,14905171305577003","-0,7701308094993475","-0,35032325051842506"
.effluent.y_TKN,"8433,864826325496","8925,13762814837","16364,89339306927","50011,53059132197","51895,30723173117","78296,61060550783","16338,25941011012","16441,820557598618","78285,19244560921","79048,41351404897","5,825002083142383","3,7666846387942154","0,633856672788613","0,97492392187708"
.effluent.y_TN,"16892,48664498391","17226,74159503859","29248,843206981062","105202,91432285459","106195,0097943249","152059,19492239915","29200,664883622132","28891,45540742465","152088,22040066676","152032,8833349094","1,9787196348261427","0,9430304073380524","-1,0589124508973313","-0,0363848466446548"
.effluent.y_TP,"1356,6595460008778","1358,4500510921514","2711,2777949155784","8462,749130451519","8515,780072644375","13075,035512881745","2702,832687125685","2569,247665557224","13068,608392588363","12953,056617502645","0,13197895496712686","0,6266396578156197","-4,942408096689155","-0,884193416884782"
.effluent.y_TSS,"15123,422411982421","15144,647114508094","36799,180210470535","87259,67097167474","87351,7791424087","160350,55599193653","36761,682056621685","35717,67708090176","159539,34602551037","158460,95920755345","0,14034325000971126","0,10555640390148557","-2,839927112453422","-0,6759378453165321"
